;	V3 text file written for MicroBrightField products.
  (-7344.68 -6393.94   100.00     1.00)  ;  7, 12
  (-7293.04 -6317.42   100.00     1.00)  ;  7, 13 Closure point
)  ;  End of contour

("D4"
  (Color Green)
  (Closed)
  (-7011.22 -5786.80   100.00     1.00)  ;  8, 1
  (-6956.30 -5826.69   100.00     1.00)  ;  8, 2
  (-6911.15 -5877.84   100.00     1.00)  ;  8, 3
  (-6885.98 -5957.00   100.00     1.00)  ;  8, 4
  (-6914.50 -6020.59   100.00     1.00)  ;  8, 5
  (-6953.92 -6070.05   100.00     1.00)  ;  8, 6
  (-7024.08 -6105.88   100.00     1.00)  ;  8, 7
  (-7071.33 -6105.16   100.00     1.00)  ;  8, 8
  (-7165.18 -6044.36   100.00     1.00)  ;  8, 9
  (-7153.40 -5918.83   100.00     1.00)  ;  8, 10
  (-7120.06 -5811.65   100.00     1.00)  ;  8, 11
  (-7071.65 -5772.86   100.00     1.00)  ;  8, 12 Closure point
)  ;  End of contour

("C5"
  (Color Yellow)
  (Closed)
  (-7449.55 -6105.17   100.00     1.00)  ;  9, 1
  (-7341.79 -6166.81   100.00     1.00)  ;  9, 2
  (-7324.06 -6242.98   100.00     1.00)  ;  9, 3
  (-7344.23 -6313.90   100.00     1.00)  ;  9, 4
  (-7392.14 -6402.65   100.00     1.00)  ;  9, 5
  (-7479.22 -6453.75   100.00     1.00)  ;  9, 6
  (-7564.17 -6432.40   100.00     1.00)  ;  9, 7
  (-7600.11 -6356.69   100.00     1.00)  ;  9, 8
  (-7588.72 -6246.68   100.00     1.00)  ;  9, 9
  (-7571.71 -6165.39   100.00     1.00)  ;  9, 10
  (-7539.57 -6119.70   100.00     1.00)  ;  9, 11 Closure point
)  ;  End of contour

("D5"
  (Color Green)
  (Closed)
  (-7277.67 -5698.06   100.00     1.00)  ; 10, 1
  (-7179.55 -5730.63   100.00     1.00)  ; 10, 2
  (-7160.28 -5788.77   100.00     1.00)  ; 10, 3
  (-7168.13 -5880.92   100.00     1.00)  ; 10, 4
  (-7195.20 -5985.57   100.00     1.00)  ; 10, 5
  (-7225.89 -6061.65   100.00     1.00)  ; 10, 6
  (-7302.06 -6079.38   100.00     1.00)  ; 10, 7
  (-7362.46 -6054.06   100.00     1.00)  ; 10, 8
  (-7421.92 -5970.30   100.00     1.00)  ; 10, 9
  (-7426.44 -5881.13   100.00     1.00)  ; 10, 10
  (-7414.24 -5785.31   100.00     1.00)  ; 10, 11
  (-7392.25 -5716.55   100.00     1.00)  ; 10, 12 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-7192.45 -1202.57   150.00     1.00)  ; 11, 1
  (-6472.52  -955.40   150.00     1.00)  ; 11, 2
  (-5882.26  -976.73   150.00     1.00)  ; 11, 3
  (-5364.25 -1320.85   150.00     1.00)  ; 11, 4
  (-5193.48 -1962.95   150.00     1.00)  ; 11, 5
  (-5081.27 -2695.17   150.00     1.00)  ; 11, 6
  (-5022.29 -3235.36   150.00     1.00)  ; 11, 7
  (-4767.65 -3925.98   150.00     1.00)  ; 11, 8
  (-4048.61 -4721.10   150.00     1.00)  ; 11, 9
  (-3658.26 -5473.22   150.00     1.00)  ; 11, 10
  (-3383.80 -6232.17   150.00     1.00)  ; 11, 11
  (-3273.26 -7048.61   150.00     1.00)  ; 11, 12
  (-3264.23 -7597.38   150.00     1.00)  ; 11, 13
  (-3284.38 -9100.29   150.00     1.00)  ; 11, 14
  (-3417.89 -9571.15   150.00     1.00)  ; 11, 15
  (-3363.39 -9841.89   150.00     1.00)  ; 11, 16
  (-3347.77 -10797.60   150.00     1.00)  ; 11, 17
  (-3627.49 -11439.30   150.00     1.00)  ; 11, 18
  (-4246.53 -12178.20   150.00     1.00)  ; 11, 19
  (-5028.83 -12683.50   150.00     1.00)  ; 11, 20
  (-5766.11 -12889.60   150.00     1.00)  ; 11, 21
  (-6647.54 -12970.30   150.00     1.00)  ; 11, 22
  (-7500.40 -12850.00   150.00     1.00)  ; 11, 23
  (-8478.21 -12416.50   150.00     1.00)  ; 11, 24
  (-9662.47 -11254.70   150.00     1.00)  ; 11, 25
  (-10083.20 -10349.40   150.00     1.00)  ; 11, 26
  (-10140.00 -10006.90   150.00     1.00)  ; 11, 27
  (-10064.50 -9004.65   150.00     1.00)  ; 11, 28
  (-9889.32 -8261.10   150.00     1.00)  ; 11, 29
  (-9804.80 -7990.13   150.00     1.00)  ; 11, 30
  (-9612.50 -6834.52   150.00     1.00)  ; 11, 31
  (-9479.02 -6282.53   150.00     1.00)  ; 11, 32
  (-9337.99 -5923.60   150.00     1.00)  ; 11, 33
  (-9308.22 -4803.38   150.00     1.00)  ; 11, 34
  (-9258.13 -4338.53   150.00     1.00)  ; 11, 35
  (-9087.54 -3599.32   150.00     1.00)  ; 11, 36
  (-8630.80 -2595.30   150.00     1.00)  ; 11, 37
  (-8087.43 -1984.09   150.00     1.00)  ; 11, 38 Closure point
)  ;  End of contour

("C3"
  (Color Yellow)
  (Closed)
  (-7117.64 -6662.74   150.00     1.00)  ; 12, 1
  (-7052.59 -6610.34   150.00     1.00)  ; 12, 2
  (-6993.37 -6630.28   150.00     1.00)  ; 12, 3
  (-6935.59 -6697.32   150.00     1.00)  ; 12, 4
  (-6896.37 -6778.28   150.00     1.00)  ; 12, 5
  (-6920.10 -6842.82   150.00     1.00)  ; 12, 6
  (-7015.56 -6881.60   150.00     1.00)  ; 12, 7
  (-7095.14 -6875.54   150.00     1.00)  ; 12, 8
  (-7149.57 -6817.68   150.00     1.00)  ; 12, 9
  (-7165.30 -6739.24   150.00     1.00)  ; 12, 10 Closure point
)  ;  End of contour

("C4"
  (Color Yellow)
  (Closed)
  (-7211.11 -6280.99   150.00     1.00)  ; 13, 1
  (-7163.26 -6316.89   150.00     1.00)  ; 13, 2
  (-7117.83 -6372.67   150.00     1.00)  ; 13, 3
  (-7096.89 -6458.52   150.00     1.00)  ; 13, 4
  (-7108.50 -6541.56   150.00     1.00)  ; 13, 5
  (-7128.77 -6611.64   150.00     1.00)  ; 13, 6
  (-7177.74 -6671.78   150.00     1.00)  ; 13, 7
  (-7229.45 -6702.83   150.00     1.00)  ; 13, 8
  (-7276.71 -6706.83   150.00     1.00)  ; 13, 9
  (-7335.82 -6683.26   150.00     1.00)  ; 13, 10
  (-7379.49 -6629.35   150.00     1.00)  ; 13, 11
  (-7399.56 -6574.35   150.00     1.00)  ; 13, 12
  (-7401.36 -6514.47   150.00     1.00)  ; 13, 13
  (-7379.61 -6455.31   150.00     1.00)  ; 13, 14
  (-7353.79 -6381.77   150.00     1.00)  ; 13, 15
  (-7308.27 -6316.09   150.00     1.00)  ; 13, 16
  (-7261.66 -6274.00   150.00     1.00)  ; 13, 17 Closure point
)  ;  End of contour

("D3"
  (Color Green)
  (Closed)
  (-6745.69 -5972.80   150.00     1.00)  ; 14, 1
  (-6672.89 -6017.64   150.00     1.00)  ; 14, 2
  (-6614.56 -6071.51   150.00     1.00)  ; 14, 3
  (-6559.97 -6144.20   150.00     1.00)  ; 14, 4
  (-6541.40 -6207.89   150.00     1.00)  ; 14, 5
  (-6570.71 -6289.06   150.00     1.00)  ; 14, 6
  (-6611.30 -6377.78   150.00     1.00)  ; 14, 7
  (-6649.11 -6427.13   150.00     1.00)  ; 14, 8
  (-6710.48 -6472.60   150.00     1.00)  ; 14, 9
  (-6764.99 -6448.84   150.00     1.00)  ; 14, 10
  (-6831.68 -6410.50   150.00     1.00)  ; 14, 11
  (-6905.87 -6359.30   150.00     1.00)  ; 14, 12
  (-6954.11 -6285.23   150.00     1.00)  ; 14, 13
  (-6951.79 -6209.55   150.00     1.00)  ; 14, 14
  (-6926.16 -6145.62   150.00     1.00)  ; 14, 15
  (-6889.06 -6067.85   150.00     1.00)  ; 14, 16
  (-6842.99 -6006.13   150.00     1.00)  ; 14, 17
  (-6796.44 -5980.72   150.00     1.00)  ; 14, 18 Closure point
)  ;  End of contour

("D4"
  (Color Green)
  (Closed)
  (-7072.26 -5749.15   150.00     1.00)  ; 15, 1
  (-6980.42 -5783.81   150.00     1.00)  ; 15, 2
  (-6894.13 -5826.26   150.00     1.00)  ; 15, 3
  (-6877.75 -5898.43   150.00     1.00)  ; 15, 4
  (-6888.95 -6004.26   150.00     1.00)  ; 15, 5
  (-6923.29 -6085.49   150.00     1.00)  ; 15, 6
  (-6979.49 -6187.29   150.00     1.00)  ; 15, 7
  (-7064.91 -6203.25   150.00     1.00)  ; 15, 8
  (-7132.07 -6142.81   150.00     1.00)  ; 15, 9
  (-7153.83 -6073.13   150.00     1.00)  ; 15, 10
  (-7164.17 -5977.26   150.00     1.00)  ; 15, 11
  (-7158.76 -5887.18   150.00     1.00)  ; 15, 12
  (-7140.58 -5813.42   150.00     1.00)  ; 15, 13
  (-7123.05 -5760.87   150.00     1.00)  ; 15, 14 Closure point
)  ;  End of contour

("D5"
  (Color Green)
  (Closed)
  (-7380.78 -5629.97   150.00     1.00)  ; 16, 1
  (-7221.95 -5632.71   150.00     1.00)  ; 16, 2
  (-7183.54 -5693.21   150.00     1.00)  ; 16, 3
  (-7182.22 -5788.60   150.00     1.00)  ; 16, 4
  (-7199.06 -5923.70   150.00     1.00)  ; 16, 5
  (-7217.25 -6033.33   150.00     1.00)  ; 16, 6
  (-7288.53 -6077.77   150.00     1.00)  ; 16, 7
  (-7354.03 -6071.53   150.00     1.00)  ; 16, 8
  (-7411.68 -6016.79   150.00     1.00)  ; 16, 9
  (-7412.81 -5915.05   150.00     1.00)  ; 16, 10
  (-7414.13 -5819.65   150.00     1.00)  ; 16, 11
  (-7424.05 -5728.24   150.00     1.00)  ; 16, 12 Closure point
)  ;  End of contour

("C5"
  (Color Yellow)
  (Closed)
  (-7456.85 -6129.63   150.00     1.00)  ; 17, 1
  (-7392.13 -6170.51   150.00     1.00)  ; 17, 2
  (-7363.88 -6242.42   150.00     1.00)  ; 17, 3
  (-7376.14 -6311.40   150.00     1.00)  ; 17, 4
  (-7391.68 -6376.89   150.00     1.00)  ; 17, 5
  (-7422.47 -6443.61   150.00     1.00)  ; 17, 6
  (-7469.65 -6492.92   150.00     1.00)  ; 17, 7
  (-7545.65 -6488.90   150.00     1.00)  ; 17, 8
  (-7590.09 -6448.64   150.00     1.00)  ; 17, 9
  (-7632.62 -6345.84   150.00     1.00)  ; 17, 10
  (-7621.74 -6266.67   150.00     1.00)  ; 17, 11
  (-7595.86 -6194.73   150.00     1.00)  ; 17, 12
  (-7562.46 -6153.46   150.00     1.00)  ; 17, 13
  (-7504.07 -6124.80   150.00     1.00)  ; 17, 14 Closure point
)  ;  End of contour

("B4"
  (Color RGB (255, 0, 128))
  (Closed)
  (-7250.20 -6872.82   150.00     1.00)  ; 18, 1
  (-7163.40 -6904.74   150.00     1.00)  ; 18, 2
  (-7115.32 -6964.72   150.00     1.00)  ; 18, 3
  (-7095.65 -7053.10   150.00     1.00)  ; 18, 4
  (-7147.67 -7122.08   150.00     1.00)  ; 18, 5
  (-7236.74 -7164.10   150.00     1.00)  ; 18, 6
  (-7315.31 -7144.49   150.00     1.00)  ; 18, 7
  (-7387.25 -7076.89   150.00     1.00)  ; 18, 8
  (-7395.20 -6999.19   150.00     1.00)  ; 18, 9
  (-7378.15 -6948.08   150.00     1.00)  ; 18, 10
  (-7319.77 -6896.51   150.00     1.00)  ; 18, 11 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-7326.17 -1149.66   200.00     1.00)  ; 19, 1
  (-7071.43 -1043.51   200.00     1.00)  ; 19, 2
  (-6857.10  -982.80   200.00     1.00)  ; 19, 3
  (-6629.25  -936.50   200.00     1.00)  ; 19, 4
  (-6355.51  -938.18   200.00     1.00)  ; 19, 5
  (-6042.86  -912.24   200.00     1.00)  ; 19, 6
  (-5803.61 -1060.37   200.00     1.00)  ; 19, 7
  (-5642.95 -1294.18   200.00     1.00)  ; 19, 8
  (-5550.92 -1610.56   200.00     1.00)  ; 19, 9
  (-5521.43 -1983.81   200.00     1.00)  ; 19, 10
  (-5447.09 -2387.37   200.00     1.00)  ; 19, 11
  (-5388.32 -2655.02   200.00     1.00)  ; 19, 12
  (-5295.08 -2819.31   200.00     1.00)  ; 19, 13
  (-5145.55 -3036.04   200.00     1.00)  ; 19, 14
  (-5005.84 -3344.55   200.00     1.00)  ; 19, 15
  (-4916.31 -3531.86   200.00     1.00)  ; 19, 16
  (-4827.45 -4096.72   200.00     1.00)  ; 19, 17
  (-4644.50 -4321.63   200.00     1.00)  ; 19, 18
  (-4360.11 -4505.11   200.00     1.00)  ; 19, 19
  (-4177.45 -4681.89   200.00     1.00)  ; 19, 20
  (-3966.45 -4953.28   200.00     1.00)  ; 19, 21
  (-3835.33 -5115.35   200.00     1.00)  ; 19, 22
  (-3695.32 -5428.91   200.00     1.00)  ; 19, 23
  (-3606.26 -5737.86   200.00     1.00)  ; 19, 24
  (-3574.06 -5898.13   200.00     1.00)  ; 19, 25
  (-3517.73 -6513.04   200.00     1.00)  ; 19, 26
  (-3506.67 -6960.85   200.00     1.00)  ; 19, 27
  (-3586.65 -7368.39   200.00     1.00)  ; 19, 28
  (-3335.11 -7683.02   200.00     1.00)  ; 19, 29
  (-3194.65 -7961.08   200.00     1.00)  ; 19, 30
  (-3129.02 -8086.45   200.00     1.00)  ; 19, 31
  (-3010.85 -8373.43   200.00     1.00)  ; 19, 32
  (-2960.40 -8671.97   200.00     1.00)  ; 19, 33
  (-2972.78 -8936.20   200.00     1.00)  ; 19, 34
  (-2911.19 -9208.76   200.00     1.00)  ; 19, 35
  (-2875.14 -9434.67   200.00     1.00)  ; 19, 36
  (-2834.07 -9832.58   200.00     1.00)  ; 19, 37
  (-2829.53 -10169.30   200.00     1.00)  ; 19, 38
  (-2863.15 -10503.20   200.00     1.00)  ; 19, 39
  (-2978.02 -10791.10   200.00     1.00)  ; 19, 40
  (-3155.29 -11224.70   200.00     1.00)  ; 19, 41
  (-3321.39 -11503.00   200.00     1.00)  ; 19, 42
  (-4008.27 -12017.00   200.00     1.00)  ; 19, 43
  (-4267.78 -12214.70   200.00     1.00)  ; 19, 44
  (-4715.92 -12436.10   200.00     1.00)  ; 19, 45
  (-5019.09 -12580.50   200.00     1.00)  ; 19, 46
  (-5430.99 -12771.90   200.00     1.00)  ; 19, 47
  (-5891.74 -12907.90   200.00     1.00)  ; 19, 48
  (-6179.74 -12922.20   200.00     1.00)  ; 19, 49
  (-6499.66 -12910.60   200.00     1.00)  ; 19, 50
  (-6845.13 -12895.40   200.00     1.00)  ; 19, 51
  (-7248.97 -12835.40   200.00     1.00)  ; 19, 52
  (-7612.25 -12775.70   200.00     1.00)  ; 19, 53
  (-7926.95 -12637.00   200.00     1.00)  ; 19, 54
  (-8347.25 -12426.00   200.00     1.00)  ; 19, 55
  (-8631.65 -12285.60   200.00     1.00)  ; 19, 56
  (-8901.49 -12091.20   200.00     1.00)  ; 19, 57
  (-9089.64 -11907.10   200.00     1.00)  ; 19, 58
  (-9351.75 -11714.70   200.00     1.00)  ; 19, 59
  (-9609.40 -11468.90   200.00     1.00)  ; 19, 60
  (-9842.39 -11211.40   200.00     1.00)  ; 19, 61
  (-10103.40 -10735.20   200.00     1.00)  ; 19, 62
  (-10203.60 -10452.20   200.00     1.00)  ; 19, 63
  (-10236.20 -10198.30   200.00     1.00)  ; 19, 64
  (-10237.40 -9919.62   200.00     1.00)  ; 19, 65
  (-10223.10 -9559.00   200.00     1.00)  ; 19, 66
  (-10190.20 -9298.64   200.00     1.00)  ; 19, 67
  (-10144.30 -9045.12   200.00     1.00)  ; 19, 68
  (-10066.80 -8680.79   200.00     1.00)  ; 19, 69
  (-9924.15 -8305.05   200.00     1.00)  ; 19, 70
  (-9823.26 -8081.24   200.00     1.00)  ; 19, 71
  (-9703.52 -7919.66   200.00     1.00)  ; 19, 72
  (-9523.03 -7757.06   200.00     1.00)  ; 19, 73
  (-9429.88 -7617.31   200.00     1.00)  ; 19, 74
  (-9477.24 -7501.01   200.00     1.00)  ; 19, 75
  (-9531.27 -7314.15   200.00     1.00)  ; 19, 76
  (-9580.83 -7030.75   200.00     1.00)  ; 19, 77
  (-9565.04 -6824.60   200.00     1.00)  ; 19, 78
  (-9465.94 -6613.56   200.00     1.00)  ; 19, 79
  (-9444.81 -6369.09   200.00     1.00)  ; 19, 80
  (-9320.15 -6118.55   200.00     1.00)  ; 19, 81
  (-9223.88 -5988.75   200.00     1.00)  ; 19, 82
  (-9223.11 -5829.09   200.00     1.00)  ; 19, 83
  (-9217.42 -5623.53   200.00     1.00)  ; 19, 84
  (-9178.94 -5502.19   200.00     1.00)  ; 19, 85
  (-9249.74 -5245.37   200.00     1.00)  ; 19, 86
  (-9338.52 -5070.69   200.00     1.00)  ; 19, 87
  (-9367.72 -4745.56   200.00     1.00)  ; 19, 88
  (-9322.23 -4484.46   200.00     1.00)  ; 19, 89
  (-9226.84 -4296.44   200.00     1.00)  ; 19, 90
  (-9226.19 -4005.03   200.00     1.00)  ; 19, 91
  (-9178.45 -3609.52   200.00     1.00)  ; 19, 92
  (-9105.92 -3334.16   200.00     1.00)  ; 19, 93
  (-9003.24 -3097.58   200.00     1.00)  ; 19, 94
  (-8873.38 -2806.19   200.00     1.00)  ; 19, 95
  (-8714.72 -2617.00   200.00     1.00)  ; 19, 96
  (-8636.85 -2432.54   200.00     1.00)  ; 19, 97
  (-8415.94 -2138.35   200.00     1.00)  ; 19, 98
  (-8202.18 -1938.32   200.00     1.00)  ; 19, 99
  (-7986.04 -1735.62   200.00     1.00)  ; 19, 100
  (-7785.34 -1528.76   200.00     1.00)  ; 19, 101
  (-7564.30 -1366.32   200.00     1.00)  ; 19, 102 Closure point
)  ;  End of contour

("E2"
  (Color Blue)
  (Closed)
  (-6430.66 -5841.93   200.00     1.00)  ; 20, 1
  (-6328.17 -5800.14   200.00     1.00)  ; 20, 2
  (-6243.73 -5816.65   200.00     1.00)  ; 20, 3
  (-6154.40 -5916.36   200.00     1.00)  ; 20, 4
  (-6135.83 -6029.75   200.00     1.00)  ; 20, 5
  (-6176.95 -6101.32   200.00     1.00)  ; 20, 6
  (-6287.83 -6162.68   200.00     1.00)  ; 20, 7
  (-6388.50 -6194.82   200.00     1.00)  ; 20, 8
  (-6473.77 -6123.50   200.00     1.00)  ; 20, 9
  (-6528.15 -6050.37   200.00     1.00)  ; 20, 10
  (-6545.61 -5955.99   200.00     1.00)  ; 20, 11
  (-6515.40 -5901.75   200.00     1.00)  ; 20, 12 Closure point
)  ;  End of contour

("E3"
  (Color Blue)
  (Closed)
  (-6636.26 -5467.61   200.00     1.00)  ; 21, 1
  (-6522.74 -5491.96   200.00     1.00)  ; 21, 2
  (-6461.93 -5552.79   200.00     1.00)  ; 21, 3
  (-6439.15 -5615.85   200.00     1.00)  ; 21, 4
  (-6455.52 -5702.67   200.00     1.00)  ; 21, 5
  (-6514.96 -5787.24   200.00     1.00)  ; 21, 6
  (-6627.94 -5853.49   200.00     1.00)  ; 21, 7
  (-6712.38 -5836.98   200.00     1.00)  ; 21, 8
  (-6780.32 -5776.57   200.00     1.00)  ; 21, 9
  (-6825.19 -5702.88   200.00     1.00)  ; 21, 10
  (-6820.70 -5616.76   200.00     1.00)  ; 21, 11
  (-6768.12 -5537.35   200.00     1.00)  ; 21, 12
  (-6727.42 -5499.19   200.00     1.00)  ; 21, 13 Closure point
)  ;  End of contour

("D3"
  (Color Green)
  (Closed)
  (-6767.91 -6069.77   200.00     1.00)  ; 22, 1
  (-6687.89 -6103.16   200.00     1.00)  ; 22, 2
  (-6622.83 -6173.60   200.00     1.00)  ; 22, 3
  (-6598.52 -6263.56   200.00     1.00)  ; 22, 4
  (-6644.96 -6348.15   200.00     1.00)  ; 22, 5
  (-6732.03 -6389.43   200.00     1.00)  ; 22, 6
  (-6850.90 -6407.83   200.00     1.00)  ; 22, 7
  (-6928.80 -6378.13   200.00     1.00)  ; 22, 8
  (-6976.00 -6319.97   200.00     1.00)  ; 22, 9
  (-6965.83 -6233.69   200.00     1.00)  ; 22, 10
  (-6921.84 -6172.09   200.00     1.00)  ; 22, 11
  (-6867.59 -6123.21   200.00     1.00)  ; 22, 12 Closure point
)  ;  End of contour

("D4"
  (Color Green)
  (Closed)
  (-7012.80 -5829.31   200.00     1.00)  ; 23, 1
  (-6925.59 -5873.85   200.00     1.00)  ; 23, 2
  (-6878.71 -5952.02   200.00     1.00)  ; 23, 3
  (-6853.28 -6040.64   200.00     1.00)  ; 23, 4
  (-6908.27 -6106.40   200.00     1.00)  ; 23, 5
  (-7008.77 -6180.34   200.00     1.00)  ; 23, 6
  (-7088.87 -6194.23   200.00     1.00)  ; 23, 7
  (-7172.10 -6154.97   200.00     1.00)  ; 23, 8
  (-7219.74 -6095.24   200.00     1.00)  ; 23, 9
  (-7232.88 -6027.96   200.00     1.00)  ; 23, 10
  (-7202.03 -5958.11   200.00     1.00)  ; 23, 11
  (-7146.93 -5894.18   200.00     1.00)  ; 23, 12
  (-7069.19 -5839.97   200.00     1.00)  ; 23, 13 Closure point
)  ;  End of contour

("E4"
  (Color Blue)
  (Closed)
  (-6962.55 -5294.59   200.00     1.00)  ; 24, 1
  (-6835.16 -5324.80   200.00     1.00)  ; 24, 2
  (-6787.90 -5402.43   200.00     1.00)  ; 24, 3
  (-6820.03 -5497.27   200.00     1.00)  ; 24, 4
  (-6902.66 -5587.53   200.00     1.00)  ; 24, 5
  (-7012.39 -5601.50   200.00     1.00)  ; 24, 6
  (-7090.87 -5548.32   200.00     1.00)  ; 24, 7
  (-7104.55 -5443.61   200.00     1.00)  ; 24, 8
  (-7079.65 -5354.21   200.00     1.00)  ; 24, 9
  (-7007.32 -5302.24   200.00     1.00)  ; 24, 10 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-7389.07 -1610.32   250.00     1.00)  ; 25, 1
  (-7240.50 -1523.94   250.00     1.00)  ; 25, 2
  (-6964.08 -1385.74   250.00     1.00)  ; 25, 3
  (-6666.94 -1337.37   250.00     1.00)  ; 25, 4
  (-6373.25 -1347.73   250.00     1.00)  ; 25, 5
  (-6072.66 -1385.74   250.00     1.00)  ; 25, 6
  (-5820.43 -1430.66   250.00     1.00)  ; 25, 7
  (-5609.67 -1800.36   250.00     1.00)  ; 25, 8
  (-5423.09 -2529.39   250.00     1.00)  ; 25, 9
  (-5381.63 -3078.76   250.00     1.00)  ; 25, 10
  (-5246.88 -3310.26   250.00     1.00)  ; 25, 11
  (-5112.12 -3645.41   250.00     1.00)  ; 25, 12
  (-5022.29 -3946.01   250.00     1.00)  ; 25, 13
  (-4960.10 -4111.85   250.00     1.00)  ; 25, 14
  (-4766.61 -4350.26   250.00     1.00)  ; 25, 15
  (-4531.66 -4609.39   250.00     1.00)  ; 25, 16
  (-4231.06 -4878.90   250.00     1.00)  ; 25, 17
  (-3985.75 -5207.13   250.00     1.00)  ; 25, 18
  (-3795.71 -5545.74   250.00     1.00)  ; 25, 19
  (-3674.78 -5860.16   250.00     1.00)  ; 25, 20
  (-3505.48 -6209.13   250.00     1.00)  ; 25, 21
  (-3488.20 -6565.01   250.00     1.00)  ; 25, 22
  (-3533.12 -7104.01   250.00     1.00)  ; 25, 23
  (-3612.59 -7235.31   250.00     1.00)  ; 25, 24
  (-3764.62 -7311.32   250.00     1.00)  ; 25, 25
  (-3712.79 -7439.16   250.00     1.00)  ; 25, 26
  (-3550.40 -7605.01   250.00     1.00)  ; 25, 27
  (-3474.38 -7736.30   250.00     1.00)  ; 25, 28
  (-3405.28 -8050.72   250.00     1.00)  ; 25, 29
  (-3367.27 -8334.05   250.00     1.00)  ; 25, 30
  (-3350.00 -8738.30   250.00     1.00)  ; 25, 31
  (-3363.82 -9028.53   250.00     1.00)  ; 25, 32
  (-3453.65 -9370.59   250.00     1.00)  ; 25, 33
  (-3519.30 -9546.80   250.00     1.00)  ; 25, 34
  (-3515.84 -9729.93   250.00     1.00)  ; 25, 35
  (-3439.83 -9995.97   250.00     1.00)  ; 25, 36
  (-3384.55 -10358.80   250.00     1.00)  ; 25, 37
  (-3412.19 -10735.40   250.00     1.00)  ; 25, 38
  (-3515.84 -11008.30   250.00     1.00)  ; 25, 39
  (-3654.05 -11277.80   250.00     1.00)  ; 25, 40
  (-3816.44 -11554.20   250.00     1.00)  ; 25, 41
  (-4051.39 -11830.70   250.00     1.00)  ; 25, 42
  (-4320.89 -12010.30   250.00     1.00)  ; 25, 43
  (-4580.03 -12255.60   250.00     1.00)  ; 25, 44
  (-5139.76 -12473.30   250.00     1.00)  ; 25, 45
  (-5433.45 -12628.80   250.00     1.00)  ; 25, 46
  (-5886.08 -12818.80   250.00     1.00)  ; 25, 47
  (-6207.41 -12867.20   250.00     1.00)  ; 25, 48
  (-6694.58 -12856.80   250.00     1.00)  ; 25, 49
  (-6991.72 -12815.40   250.00     1.00)  ; 25, 50
  (-7295.78 -12760.10   250.00     1.00)  ; 25, 51
  (-7751.86 -12646.10   250.00     1.00)  ; 25, 52
  (-8332.32 -12276.40   250.00     1.00)  ; 25, 53
  (-8784.95 -11989.60   250.00     1.00)  ; 25, 54
  (-9068.27 -11661.40   250.00     1.00)  ; 25, 55
  (-9475.98 -11226.00   250.00     1.00)  ; 25, 56
  (-9752.39 -10749.20   250.00     1.00)  ; 25, 57
  (-9983.89 -10172.20   250.00     1.00)  ; 25, 58
  (-9973.52 -9861.22   250.00     1.00)  ; 25, 59
  (-9945.88 -9463.88   250.00     1.00)  ; 25, 60
  (-9952.79 -9260.03   250.00     1.00)  ; 25, 61
  (-9883.69 -8969.79   250.00     1.00)  ; 25, 62
  (-9790.40 -8769.39   250.00     1.00)  ; 25, 63
  (-9821.49 -8548.26   250.00     1.00)  ; 25, 64
  (-9766.21 -8261.49   250.00     1.00)  ; 25, 65
  (-9634.92 -7991.99   250.00     1.00)  ; 25, 66
  (-9417.24 -7715.57   250.00     1.00)  ; 25, 67
  (-9208.11 -7514.88   250.00     1.00)  ; 25, 68
  (-9258.15 -7360.91   250.00     1.00)  ; 25, 69
  (-9338.66 -7061.88   250.00     1.00)  ; 25, 70
